Name : Vishwajith V
College : Thiagarajar College of Engineering
Department : Computer Science And Business Systems

1) Create a file and add executable permission to all users (user, group, others)

boss@boss:~/Documents$ touch file1.sh
boss@boss:~/Documents$ chmod a+x file1.sh
boss@boss:~/Documents$ ls
dir1  dir2  file1.sh  Module1.txt  test2.sh  test.sh


2) Create a file and remove write permission for group user alone

boss@boss:~/Documents$ touch file2.sh
boss@boss:~/Documents$ chmod g-w file2.sh
boss@boss:~/Documents$ ls
dir1  dir2  file1.sh  file2.sh  Module1.txt  test2.sh  test.sh


3) Create a file and add a soft link in a different directory

boss@boss:~/Documents$ ~mkdir -p dir1 dir2
bash: ~mkdir: command not found
boss@boss:~/Documents$ mkdir -p dir1 dir2
boss@boss:~/Documents$ touch dir2/file.txt
boss@boss:~/Documents$ ln -s ../dir2/file.txt dir1/file_link.txt
boss@boss:~/Documents$ ls -l dir1
total 0
lrwxrwxrwx 1 boss boss 16 Feb  9 13:07 file_link.txt -> ../dir2/file.txt


4)Use ps command with options to display all active processes

boss@boss:~/Documents$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 12:52 ?        00:00:01 /sbin/init splash
root           2       0  0 12:52 ?        00:00:00 [kthreadd]
root           3       2  0 12:52 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 12:52 ?        00:00:00 [kworker/R-kvfree_rcu_reclai
root           5       2  0 12:52 ?        00:00:00 [kworker/R-rcu_gp]
root           6       2  0 12:52 ?        00:00:00 [kworker/R-sync_wq]
root           7       2  0 12:52 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 12:52 ?        00:00:00 [kworker/R-netns]
root           9       2  0 12:52 ?        00:00:00 [kworker/0:0-events]
root          11       2  0 12:52 ?        00:00:00 [kworker/0:0H-events_highpri
root          12       2  0 12:52 ?        00:00:05 [kworker/u32:0-gfx_0.0.0]
root          13       2  0 12:52 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 12:52 ?        00:00:00 [rcu_tasks_kthread]
root          15       2  0 12:52 ?        00:00:00 [rcu_tasks_rude_kthread]
root          16       2  0 12:52 ?        00:00:00 [rcu_tasks_trace_kthread]
root          17       2  0 12:52 ?        00:00:00 [ksoftirqd/0]
root          18       2  0 12:52 ?        00:00:01 [rcu_preempt]
root          19       2  0 12:52 ?        00:00:00 [rcu_exp_par_gp_kthread_work
root          20       2  0 12:52 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          21       2  0 12:52 ?        00:00:00 [migration/0]
root          22       2  0 12:52 ?        00:00:00 [idle_inject/0]
root          23       2  0 12:52 ?        00:00:00 [cpuhp/0]
root          24       2  0 12:52 ?        00:00:00 [cpuhp/2]
root          25       2  0 12:52 ?        00:00:00 [idle_inject/2]
root          26       2  0 12:52 ?        00:00:00 [migration/2]
root          27       2  0 12:52 ?        00:00:00 [ksoftirqd/2]
root          29       2  0 12:52 ?        00:00:00 [kworker/2:0H-events_highpri
root          30       2  0 12:52 ?        00:00:00 [cpuhp/4]
root          31       2  0 12:52 ?        00:00:00 [idle_inject/4]
root          32       2  0 12:52 ?        00:00:00 [migration/4]
root          33       2  0 12:52 ?        00:00:00 [ksoftirqd/4]
root          35       2  0 12:52 ?        00:00:00 [kworker/4:0H-events_highpri
root          36       2  0 12:52 ?        00:00:00 [cpuhp/6]
root          37       2  0 12:52 ?        00:00:00 [idle_inject/6]
root          38       2  0 12:52 ?        00:00:00 [migration/6]
root          39       2  0 12:52 ?        00:00:00 [ksoftirqd/6]
root          41       2  0 12:52 ?        00:00:00 [kworker/6:0H-events_highpri
root          42       2  0 12:52 ?        00:00:00 [cpuhp/1]
root          43       2  0 12:52 ?        00:00:00 [idle_inject/1]
root          44       2  0 12:52 ?        00:00:00 [migration/1]
root          45       2  0 12:52 ?        00:00:00 [ksoftirqd/1]
root          46       2  0 12:52 ?        00:00:00 [kworker/1:0-cgroup_destroy]
root          47       2  0 12:52 ?        00:00:00 [kworker/1:0H-events_highpri
root          48       2  0 12:52 ?        00:00:00 [cpuhp/3]
root          49       2  0 12:52 ?        00:00:00 [idle_inject/3]
root          50       2  0 12:52 ?        00:00:00 [migration/3]
root          51       2  0 12:52 ?        00:00:00 [ksoftirqd/3]
root          53       2  0 12:52 ?        00:00:00 [kworker/3:0H-events_highpri
root          54       2  0 12:52 ?        00:00:00 [cpuhp/5]
root          55       2  0 12:52 ?        00:00:00 [idle_inject/5]
root          56       2  0 12:52 ?        00:00:00 [migration/5]
root          57       2  0 12:52 ?        00:00:00 [ksoftirqd/5]
root          59       2  0 12:52 ?        00:00:00 [kworker/5:0H-events_highpri
root          60       2  0 12:52 ?        00:00:00 [cpuhp/7]
root          61       2  0 12:52 ?        00:00:00 [idle_inject/7]
root          62       2  0 12:52 ?        00:00:00 [migration/7]
root          63       2  0 12:52 ?        00:00:00 [ksoftirqd/7]
root          65       2  0 12:52 ?        00:00:00 [kworker/7:0H-events_highpri
root          67       2  0 12:52 ?        00:00:04 [kworker/u32:1-gfx_0.0.0]
root          72       2  0 12:52 ?        00:00:00 [kdevtmpfs]
root          73       2  0 12:52 ?        00:00:00 [kworker/R-inet_frag_wq]
root          74       2  0 12:52 ?        00:00:00 [kauditd]
root          75       2  0 12:52 ?        00:00:00 [khungtaskd]
root          76       2  0 12:52 ?        00:00:00 [oom_reaper]
root          77       2  0 12:52 ?        00:00:00 [kworker/R-writeback]
root          78       2  0 12:52 ?        00:00:00 [kcompactd0]
root          79       2  0 12:52 ?        00:00:00 [ksmd]
root          80       2  0 12:52 ?        00:00:00 [khugepaged]
root          81       2  0 12:52 ?        00:00:00 [kworker/R-kintegrityd]
root          82       2  0 12:52 ?        00:00:00 [kworker/R-kblockd]
root          83       2  0 12:52 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root          84       2  0 12:52 ?        00:00:00 [irq/9-acpi]
root          86       2  0 12:52 ?        00:00:00 [kworker/R-tpm_dev_wq]
root          87       2  0 12:52 ?        00:00:00 [kworker/R-edac-poller]
root          88       2  0 12:52 ?        00:00:00 [kworker/R-devfreq_wq]
root          89       2  0 12:52 ?        00:00:00 [kworker/0:1H-kblockd]
root          90       2  0 12:52 ?        00:00:00 [irq/25-AMD-Vi]
root          91       2  0 12:52 ?        00:00:00 [kworker/3:1-events]
root          92       2  0 12:52 ?        00:00:00 [kswapd0]
root         100       2  0 12:52 ?        00:00:00 [kworker/R-kthrotld]
root         105       2  0 12:52 ?        00:00:00 [kworker/R-acpi_thermal_pm]
root         107       2  0 12:52 ?        00:00:00 [kworker/R-mld]
root         108       2  0 12:52 ?        00:00:00 [kworker/R-ipv6_addrconf]
root         110       2  0 12:52 ?        00:00:00 [kworker/2:1H-acpi_thermal_p
root         114       2  0 12:52 ?        00:00:00 [kworker/R-kstrp]
root         121       2  0 12:52 ?        00:00:00 [kworker/R-cryptd]
root         133       2  0 12:52 ?        00:00:00 [kworker/5:1-events]
root         163       2  0 12:52 ?        00:00:04 [kworker/u32:8+events_unboun
root         167       2  0 12:52 ?        00:00:04 [kworker/u32:9-gfx_0.0.0]
root         226       2  0 12:52 ?        00:00:00 [irq/26-ACPI:Event]
root         227       2  0 12:52 ?        00:00:00 [irq/27-ACPI:Event]
root         228       2  0 12:52 ?        00:00:00 [irq/28-ACPI:Event]
root         229       2  0 12:52 ?        00:00:00 [irq/29-ACPI:Event]
root         230       2  0 12:52 ?        00:00:00 [irq/30-ACPI:Event]
